difficult,genre,title,total_notes,total_bells,base_rate,level
MASTER,オンゲキ,Opfer,1824,74,14.7,14+
MASTER,オンゲキ,Titania,2500,120,14.7,14+
MASTER,VARIETY,神威,1874,320,14.4,14
MASTER,オンゲキ,Everlasting Today,1456,38,14.2,14
LUNATIC,VARIETY,No Remorse,869,170,14.0,14
MASTER,チュウマイ,エンドマークに希望と涙を添えて,1740,206,14.3,14
MASTER,オンゲキ,Dazzle hop,1244,147,14.2,14
MASTER,オンゲキ,YURUSHITE,1367,57,14.5,14
MASTER,チュウマイ,怒槌,1584,153,14.5,14
MASTER,チュウマイ,混沌を越えし我らが神聖なる調律主を讃えよ,1572,270,14.5,14
MASTER,チュウマイ,Oshama Scramble！,1150,54,13.8,13+
MASTER,VARIETY,Halcyon,1508,131,13.7,13+
MASTER,チュウマイ,AMAZING MIGHTYYYY！！！！,1249,196,13.9,13+
MASTER,オンゲキ,Ai Nov,1073,153,13.9,13+
MASTER,チュウマイ,閃鋼のブリューナク,1359,131,13.7,13+
MASTER,niconico,初音ミクの激唱,1275,139,13.9,13+
LUNATIC,niconico,初音ミクの激唱,2000,139,13.9,13+
MASTER,チュウマイ,7thSense,1111,123,13.9,13+
MASTER,東方Project,Destiny Runner,1241,75,13.7,13+
MASTER,niconico,カミサマネジマキ,1382,161,13.8,13+
MASTER,VARIETY,GOODRAGE,1241,84,13.9,13+
LUNATIC,東方Project,ナイト・オブ・ナイツ,526,66,13.8,13+
MASTER,niconico,脳漿炸裂ガール,1278,69,13.1,13
MASTER,VARIETY,Brain Power,999,135,13.6,13
MASTER,オンゲキ,Dolphika,1386,102,13.4,13
MASTER,チュウマイ,Cyberozar,1042,126,13.2,13
MASTER,チュウマイ,Gate of Doom,1411,186,13.5,13
MASTER,niconico,鬼KYOKAN,1174,147,13.0,13
MASTER,オンゲキ,ブツメツビーターズ,1153,63,13.0,13
MASTER,チュウマイ,We Gonna Journey,1248,135,13.4,13
MASTER,オンゲキ,Maqrite,1435,44,13.2,13
MASTER,オンゲキ,Sword of Secret,1429,130,13.5,13
MASTER,東方Project,幻想のサテライト,1024,94,13.0,13
MASTER,niconico,ぼくらの16bit戦争,1161,35,13.0,13
MASTER,東方Project,最終鬼畜妹フランドール・Ｓ,1440,153,13.6,13
MASTER,チュウマイ,今ぞ♡崇め奉れ☆オマエらよ！！～姫の秘メタル渇望～,1365,215,13.5,13
MASTER,チュウマイ,Kattobi KEIKYU Rider,1384,60,13.3,13
MASTER,niconico,幸せになれる隠しコマンドがあるらしい,1333,109,13.2,13
EXPERT,オンゲキ,Opfer,1103,235,13.3,13
EXPERT,オンゲキ,Titania,1099,141,13.3,13
